"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-01-01,0.32,0.53,70.75,18.46,32.2,19.06,24.59,24.95,93.12,1.96,16.2447957597827
2020-01-02,2.33,0.6,76,19.95,29.69,20.67,20.44,24.83,93.21,1.87,17.3325850679822
2020-01-03,2.05,0.53,74.44,19.68,28.9,21.4,20.14,24.78,93.32,1.55,16.9289927288765
2020-01-04,0.36,0.55,74.12,19.3,29.08,20.52,20.43,24.52,93.27,1.5,16.6104954486642
2020-01-05,1.17,0.41,75.5,19.23,28.71,19.7,20.54,24.14,93.14,1.16,16.5596073010176
2020-01-06,0.46,0.53,70.5,18.55,32.33,18.74,20.4,25.23,93.1,1.71,16.4445453573763
2020-01-07,5.54,0.54,84.75,20.82,27.51,21,18.84,23.69,93.22,1.78,18.1193209575659
2020-01-08,2.37,0.56,79.12,20.05,29.73,20.4,18.59,24.36,93.25,1.7,17.5712410248392
2020-01-09,0.93,0.45,81.06,20.59,29.39,21.28,19.25,24.38,93.15,1.42,18.0224736540206
2020-01-10,0.18,0.48,74.44,19.29,31.01,19.7,20.58,24.75,93.13,1.58,16.900357659997
2020-01-11,0.13,0.48,67.94,17.65,33.36,18.67,23.11,25.17,93.13,1.64,15.7940229055671
2020-01-12,0.54,0.41,73.56,18.87,30.26,19.37,20.88,24.46,93.16,1.45,16.429158997391
2020-01-13,11.2,0.45,83.5,20.43,27.17,20.49,13.08,23.6,93.17,1.28,17.7608553598823
2020-01-14,6.44,0.63,79,19.68,29.36,19.7,19.24,23.96,93.1,1.93,17.1511977184377
2020-01-15,2.3,0.55,79.56,19.97,30.15,19.86,21.08,24.19,93.14,1.78,17.4996316624252
2020-01-16,1.48,0.57,75.81,19.62,31.19,19.48,19.91,24.72,93.17,1.72,17.182273795341
2020-01-17,0.13,0.56,67.44,18.19,31.73,21.41,21.66,25.24,93.15,1.65,15.7396295114168
2020-01-18,0.02,0.73,58.88,15.76,32.8,20.87,23.81,25.45,93.08,2.09,13.9049169400066
2020-01-19,0.01,0.73,58.25,15.61,32.65,19.95,23.5,25.07,93.11,2.05,13.465394846107
2020-01-20,0.01,0.68,60.88,16.35,33.73,19.69,24.98,25.33,93.09,2.16,14.2806656604619
2020-01-21,0.01,0.77,59,15.97,34.29,18.45,25.12,25.73,93,2.43,14.1537430447689
2020-01-22,0.01,0.77,60.69,16.83,33.39,20.15,22.2,25.82,92.98,2.21,14.6327194878375
2020-01-23,0.05,0.53,66.62,18.5,31.89,20.31,16.01,25.68,93.08,1.55,15.9370293913908
2020-01-24,0.95,0.53,75.06,20.17,30.1,21.28,15.06,25.21,93.18,1.64,17.4885127591161
2020-01-25,16.18,0.59,86.5,21.39,26.37,22.25,14.99,23.83,93.24,1.63,18.6412940965806
2020-01-26,7.21,0.6,89.5,21.07,25.63,21.04,11.04,22.97,93.3,1.78,18.3646782088465
2020-01-27,4.12,0.66,82.12,20.43,30,20.37,11.35,24.05,93.27,1.99,17.9198732360184
2020-01-28,2.56,0.71,80.25,19.8,29.01,19.67,12.75,23.76,93.25,2.08,17.225688506055
2020-01-29,3.37,0.48,82.88,19.63,26.39,20.07,17.42,22.9,93.29,1.32,16.9383104016052
2020-01-30,1.08,0.57,79,19.9,30.5,20.1,16.62,24.32,93.28,1.73,17.5049041156427
2020-01-31,2.85,0.59,81.94,20.33,28.86,19.73,19.11,23.84,93.19,1.73,17.6686248098083
2020-02-01,7.92,0.48,86.5,20.83,28.26,20.41,17.52,23.49,93.2,1.54,18.2840413643286
2020-02-02,0.76,0.57,75.56,19.61,31.42,20.15,20.18,24.98,93.26,1.69,17.3785625961882
2020-02-03,0.84,0.56,76.25,19.94,31.18,20.06,21.61,24.97,93.26,1.7,17.5273828398227
2020-02-04,1.75,0.47,82.38,20,27.05,20.14,21.9,23.38,93.28,1.34,17.3043083232869
2020-02-05,0.59,0.55,78.44,19.19,27.33,20.05,22.67,23.33,93.26,1.55,16.4297615931784
2020-02-06,0.22,0.68,71.25,18.09,31.85,19.52,23.53,24.37,93.33,1.91,15.8324037619761
2020-02-07,0.06,0.7,67.06,17.65,32.5,19.16,26.53,24.87,93.31,1.84,15.3282633433031
2020-02-08,0.13,0.74,69.62,18.05,32.26,19.18,24.51,24.73,93.39,2.12,15.7882250092313
2020-02-09,0.22,0.68,67.75,17.95,32.08,19.37,25.98,24.94,93.33,1.8,15.5472068181461
2020-02-10,0.06,0.7,62.25,16.99,34.57,19,27.56,25.8,93.19,1.95,14.9920505279593
2020-02-11,0.01,0.59,58.19,16.63,35.53,19.11,27.04,26.66,93.05,1.7,14.7031609063432
2020-02-12,0.05,0.66,63.38,17.92,34.7,19.5,25.17,26.32,93.05,2,15.7141774746271
2020-02-13,3.42,0.77,71.88,19.73,30.49,20.3,19.69,25.59,93.15,2.03,17.1088117160931
2020-02-14,1.26,0.8,69.56,19.23,31.51,20.51,19.82,25.71,93.18,2.09,16.6683382341968
2020-02-15,8.04,0.9,74.31,19.55,30.11,20.49,17.42,24.85,93.22,2.32,16.9662895722964
2020-02-16,1.11,0.73,71.81,19.05,31.6,19.51,17.25,25.03,93.2,1.97,16.562654414036
2020-02-17,0.34,0.7,70.44,19.75,33.21,20.17,22.4,26.2,93.11,1.9,17.3480809944002
2020-02-18,0.71,0.71,72,20.2,33.07,20.7,20.59,26.31,93.17,2,17.8414332811621
2020-02-19,1.1,0.63,72.44,20.23,32.16,20.81,20.92,26.17,93.16,1.8,17.8107942453542
2020-02-20,0.11,0.7,64.69,19.22,35.4,21.48,25.14,27.45,93.01,1.91,17.0774659972927
2020-02-21,0.1,0.77,65.19,18.8,34.41,19.97,23.8,26.73,93.03,2.09,16.5361208557282
2020-02-22,0.26,0.77,69.19,19.09,33.13,20.85,21.75,25.81,93.13,2.11,16.6727844488644
2020-02-23,0.74,0.87,68.38,19.39,32.6,20.76,19.31,26.19,93.07,2.26,16.831343858083
2020-02-24,0.06,0.7,66.56,18.68,34.14,19.94,24.75,26.35,93.05,1.95,16.5302395064616
2020-02-25,0.05,0.71,57.25,17.81,35.48,22.34,22.69,27.96,92.97,1.82,15.5446978340171
2020-02-26,2.79,0.67,71.44,20.3,30.61,23,19.05,26.19,93.07,1.68,17.5845452650109
2020-02-27,0.94,0.72,73.88,20.53,31.84,21.96,19.58,26.15,93.15,1.87,18.1445752553643
2020-02-28,0.13,0.71,67.5,18.98,34.35,20.35,23.32,26.44,93.13,1.98,16.8479803326271
2020-02-29,0.15,0.62,64.94,18.78,35.34,20.48,24.5,26.9,93.02,1.81,16.6290025918847
2020-03-01,0.49,0.65,62.19,19.03,35.77,21.68,24.05,27.98,92.93,1.82,16.9046280530572
2020-03-02,1.9,0.73,71.56,20.66,33.4,22.4,16.97,26.86,93.1,1.91,18.2835163957995
2020-03-03,0.41,0.67,73.75,20.58,30.81,22,18.48,26.01,93.19,1.87,17.9715437595577
2020-03-04,2.02,0.62,75.5,20.23,30.43,21.29,21.85,25.28,93.27,1.78,17.6603971987183
2020-03-05,0.29,0.71,71.12,19.51,33.18,21.42,18.66,25.91,93.2,1.96,17.2340267127725
2020-03-06,0.52,0.75,61.62,18.26,35.94,21.07,24.95,27.57,93.09,2.12,16.3752395299713
2020-03-07,0.28,0.76,67.5,19.34,33.65,21.44,22.86,26.56,93.07,2.09,16.9609367949864
2020-03-08,2.03,0.8,78.12,21.14,30.01,21.87,18.9,25.51,93.04,2.12,18.5108011683798
2020-03-09,1.3,0.84,73.31,20.66,31.87,21.79,20.11,26.34,92.95,2.16,18.1964610799603
2020-03-10,0.21,0.82,65.69,19.56,34.49,21.51,18.77,27.3,92.95,2.16,17.1981693362804
2020-03-11,0.81,0.89,70.69,20.38,33.36,21.99,19.81,26.79,92.95,2.24,17.9911427884765
2020-03-12,0.38,0.95,69.56,19.76,33.15,21.48,19.14,26.58,93,2.44,17.4980253791963
2020-03-13,0.63,0.86,69.12,20.1,33.69,21.67,21.5,26.84,93.06,2.27,17.6404943331136
2020-03-14,0.56,0.95,68.62,19.92,33.83,22.19,21.69,26.99,93.12,2.47,17.6593099780243
2020-03-15,0.06,0.79,61.81,18.86,35.41,20.98,23.4,27.72,92.95,2.08,16.5622989988849
2020-03-16,0.2,0.81,65.69,19.94,34.3,22.3,23.52,27.65,92.9,2.07,17.5341032369215
2020-03-17,1.49,0.82,66.94,19.62,33.65,21.51,19.86,26.98,92.99,2.18,17.2174086241066
2020-03-18,3.37,0.98,68.69,19.55,33.93,21.11,20.59,26.6,93.08,2.52,17.2984152047836
2020-03-19,2.72,0.92,69.69,19.49,32.65,21.04,22.11,26.12,93.17,2.3,17.0868834291693
2020-03-20,1.74,0.97,68.62,19.48,32.44,21.94,21.87,26.29,93.15,2.45,16.9849218032966
2020-03-21,0.3,1.14,60.56,17.3,35.11,20.87,24.87,26.79,93.1,2.88,15.4129807224521
2020-03-22,0.25,1.06,58.81,17.17,34.78,20.51,25.59,26.85,93.14,2.66,15.0175607076324
2020-03-23,0.04,1,58.44,17.08,34.62,21.23,23.78,26.62,93.12,2.58,14.7335114821664
2020-03-24,0.73,1.18,58.5,17.55,35.86,20.96,21.08,27.48,92.97,2.99,15.4690026393331
2020-03-25,4.68,1.02,70.38,19.38,31.51,21.17,22,25.78,92.85,2.57,16.9310791979779
2020-03-26,5.22,0.85,75.88,20.54,31.05,21.62,21.19,25.58,92.83,2.12,18.0507630977307
2020-03-27,4.19,0.72,86.56,21.27,27.12,21.73,14.83,23.79,93.15,1.8,18.6118547484671
2020-03-28,5.24,0.7,73.69,19.55,31.07,20.76,16.64,25.19,93.2,1.84,17.1500094481422
2020-03-29,6.2,0.59,78.56,19.96,29.98,20.89,19.72,24.33,93.14,1.6,17.4172676745403
2020-03-30,0.58,0.82,68.06,19.05,33.23,20.15,21.62,26.18,93.04,2.18,16.7432292843026
2020-03-31,1.39,0.79,81.62,20.88,30.71,21.31,22.39,24.55,93.15,1.93,18.3223127833602
2020-04-01,0.88,0.85,79.12,20.86,30.36,21.2,23.09,25.12,93.17,2.28,18.341367194088
2020-04-02,0.7,0.78,74.25,20.33,32.66,21.18,23.7,25.93,93.06,2.11,18.01263671008
2020-04-03,1.76,0.95,70.31,19.97,33.87,20.96,21.96,26.59,93.05,2.45,17.6965351026522
2020-04-04,0.21,1.1,66.56,19.19,34.39,21.41,21,26.98,93.13,2.82,17.1196701228045
2020-04-05,1.26,1,68,19.4,33.85,21.21,21.38,26.62,93.22,2.53,17.1437163036844
2020-04-06,17.28,0.84,76.12,20.52,31.53,21.05,19.45,25.58,93.21,2.17,18.1078556536539
2020-04-07,1.72,0.77,74.06,20.07,32.12,20.87,21.02,25.65,93.19,2.08,17.6870864613553
2020-04-08,0.55,0.94,70.31,19.31,32.77,20.49,24.4,25.76,93.18,2.46,16.8953074517183
2020-04-09,0.99,1.14,66.69,18.53,34.08,20.69,21.71,26.26,93.14,2.88,16.479605373664
2020-04-10,0.34,1.3,64.62,18.46,35.19,20.44,21.54,26.77,93.11,3.23,16.4280150553315
2020-04-11,0.11,1.31,63.19,18.31,35.81,20.76,23.54,27.32,93.06,3.32,16.561970055225
2020-04-12,6.58,1.28,69.31,19.87,35.16,21.58,21.68,26.97,93.02,3.2,17.817100175215
2020-04-13,0.67,1.08,76.88,20.69,31.61,22.47,17.45,25.59,93.07,2.7,18.2989071331837
2020-04-14,0.42,0.97,66.75,19.46,35.13,21.41,19.53,27.25,93.07,2.48,17.4273842123277
2020-04-15,0.72,1.09,66.38,19.15,35.32,21.58,20.21,27.2,93.12,2.73,17.2828635955302
2020-04-16,3.56,0.99,72.19,19.32,31.29,21.79,23.04,25.5,93.12,2.57,17.0960720435177
2020-04-17,7.76,0.98,70.62,19.19,33.69,20.67,19.58,26,92.95,2.6,17.1992029987168
2020-04-18,10.47,1.1,76.94,20.08,31.77,20.81,18.89,25.02,93.04,2.88,17.7358746650642
2020-04-19,7.35,0.85,77.88,19.91,31.26,20.76,17.22,24.65,93.13,2.24,17.5818068331072
2020-04-20,4.65,0.59,80.94,19.86,28.92,20.81,16.31,23.79,93.25,1.63,17.4034602973767
2020-04-21,15.25,0.55,79.44,19.58,29.95,20.32,11.61,23.96,93.2,1.51,17.2467233766163
2020-04-22,5.81,0.63,81.75,19.64,28.98,20.16,14.68,23.36,93.24,1.65,17.1523947732492
2020-04-23,12.54,0.55,80,19.89,30,20.21,11.67,24.07,93.16,1.59,17.4770769787115
2020-04-24,19.1,0.78,81.94,20.08,30.27,20.83,15.29,23.84,93.15,2,17.6686248098083
2020-04-25,1.98,0.78,85.88,19.75,25.94,20.31,14.32,22.41,93.25,2.06,17.0650002167007
2020-04-26,0.7,0.9,71.31,18.58,33.2,19.44,18.79,25.11,93.17,2.52,16.5215750761373
2020-04-27,1.37,1.12,72.06,18.44,32.47,19.67,20.05,24.73,93.3,3.02,16.3415612491412
2020-04-28,27.08,1.05,75.56,18.9,31.38,20.05,21.11,24.34,93.36,2.7,16.7616353506977
2020-04-29,9.09,1.05,80.25,19.85,30.92,20.53,20.4,24,93.34,2.77,17.4621876751167
2020-04-30,1.18,1.24,75.06,19.02,31.04,20.36,19.83,24.37,93.35,3.32,16.6790207210375
2020-05-01,1.42,1.21,77.62,19.69,30.08,20.49,19.95,24.31,93.33,3.27,17.1893857518176
2020-05-02,1.1,1.22,70.56,17.14,31.8,18.77,17.96,23.96,93.32,3.24,15.3188419115565
2020-05-03,2.11,0.95,68.19,16.73,32.21,18.35,18.63,24.27,93.22,2.7,15.0668865475654
2020-05-04,1.04,1.02,70.56,18.69,33.88,19.51,20.27,25.53,93.23,2.9,16.7382043211014
2020-05-05,1.48,1.16,72.81,19.55,33.33,20.72,20.07,25.71,93.25,3.14,17.4471205697509
2020-05-06,0.53,1.37,67.06,17.76,31.99,20.65,19.85,25.05,93.25,3.77,15.4845174207314
2020-05-07,0.28,1.44,65.62,17.69,33.36,20.28,17.71,25.6,93.2,3.94,15.627572414439
2020-05-08,0.1,1.25,63.25,17.35,33.77,19.89,18.04,25.68,93.17,3.48,15.1308482288422
2020-05-09,0.28,1.25,66.25,18.13,32.71,19.94,17.52,25.65,93.17,3.42,15.8218941137563
2020-05-10,5.58,1.22,78.12,19.12,27.9,20.44,18.07,23.44,93.25,3.19,16.4657150605901
2020-05-11,3.2,1.25,71.25,18.62,32.24,19.87,18.37,24.94,93.28,3.47,16.3503835541389
2020-05-12,4.07,1.07,69.69,18.51,33.09,20.01,21.31,25.28,93.27,3,16.3013653083269
2020-05-13,0.79,0.95,73.44,18.96,31.15,20.65,23.89,24.81,93.29,2.65,16.7298664928788
2020-05-14,0.92,0.78,67.44,18.12,34.89,19.21,23.6,25.92,93.24,2.33,16.3514207504032
2020-05-15,3.51,1,75.38,19.83,31.76,20.62,17.72,25.11,93.25,2.8,17.4645397453265
2020-05-16,0.43,1.04,67.56,17.23,33.15,19.47,15.92,24.76,93.26,2.88,15.3470272841493
2020-05-17,0.02,1,63.69,15.63,32.51,18.35,19.41,24.04,93.41,2.89,13.8902736887033
2020-05-18,0.11,0.9,63.56,15.23,33.18,17.62,21.94,23.78,93.39,2.64,13.6586998535876
2020-05-19,0.21,0.95,59.38,15.48,33.73,16.62,22.82,24.87,93.36,2.84,13.5728046126653
2020-05-20,0.18,1.23,64.75,17.58,33.49,20.44,18.29,25.77,93.37,3.45,15.5679695003247
2020-05-21,0.2,1.38,68.38,18.18,32.23,20.15,16.61,25.15,93.39,3.82,15.8784335609726
2020-05-22,0.16,1.32,63.69,16.37,32.14,19.74,18.64,24.55,93.46,3.7,14.29733032556
2020-05-23,0.07,1.05,62.94,16.46,32.93,18.94,17.15,24.97,93.45,3,14.4678488647664
2020-05-24,0.1,0.94,62.38,16.78,33.87,19.63,18.44,25.58,93.36,2.69,14.8393068270485
2020-05-25,0.12,1.16,62.38,17.37,34.42,19.31,22.23,26.07,93.28,3.28,15.2519314625104
2020-05-26,0.28,1.22,65.31,18.31,34.39,20.65,20.06,26.47,93.26,3.37,16.3286208497944
2020-05-27,0.17,1.09,61.81,17.15,34.8,20.51,21.68,26.45,93.31,3.03,15.4363547887591
2020-05-28,0.14,1.16,62.5,17.51,34.06,19.99,22.64,26.19,93.31,3.19,15.3840156643783
2020-05-29,0.76,1.32,63.75,17.6,33.72,20.71,19.49,26.04,93.25,3.63,15.5607917334278
2020-05-30,0.09,1.17,58.12,15.06,33.95,19.33,24.28,25.37,93.25,3.25,13.6639199749749
2020-05-31,0.08,1.32,58.38,15.87,33.98,19.41,24.38,25.86,93.35,3.73,14.1073107520176
2020-06-01,0.08,1.3,57.88,15.98,34.31,20.09,20.57,26.17,93.35,3.62,14.2309327846646
2020-06-02,0.15,1.49,58.38,16.46,33.49,20.12,21.4,25.99,93.31,4.07,14.2102569320484
2020-06-03,0.23,1.53,65.31,17.04,30.13,20.01,20.1,24.49,93.3,4.03,14.6113439088158
2020-06-04,0.14,1.22,62.25,15.69,31.55,19.76,22.83,24.62,93.32,3.3,14.0294600894225
2020-06-05,0.04,1.07,62.44,15.66,30.01,19.45,23.4,23.93,93.39,2.98,13.5328843528657
2020-06-06,0.42,0.77,56.44,15.44,34.2,19.11,21.69,25.83,93.31,2.31,13.6156381444193
2020-06-07,11.68,0.93,69.69,17.55,29.94,20.39,17.01,23.98,93.28,2.52,15.1471521873265
2020-06-08,7.68,1.24,73.69,17.53,28.67,19.2,9.6,23.07,93.33,3.3,15.2073254400925
2020-06-09,0.29,1.16,66,15.33,30.69,18.19,16.07,23.35,93.33,3.12,13.8399073190894
2020-06-10,0.62,1.3,69.31,16.87,30.33,18.51,10.07,23.55,93.34,3.49,14.7006530103317
2020-06-11,0.19,1.07,63.56,16.05,31.62,18.68,19.38,24.4,93.28,3.08,14.147615727614
2020-06-12,1.19,1.05,66.31,16.76,31.85,18.13,16.54,24.28,93.22,2.98,14.6597936396203
2020-06-13,1.13,1.2,65.5,16.85,32.3,19.23,11.44,24.66,93.26,3.25,14.7953125270908
2020-06-14,1.02,1.22,66,16.09,30.51,19.04,8.49,23.67,93.41,3.34,14.0945715414903
2020-06-15,0.16,1.2,59,14.43,31.19,19.12,9.6,23.87,93.46,3.28,12.7438074584332
2020-06-16,0.34,1.13,59.75,14.63,31.74,17.78,13.23,23.62,93.4,3.13,12.7235953116565
2020-06-17,0.06,1.05,56.56,14.03,31.98,17.76,13.87,24.03,93.35,2.97,12.3282802269639
2020-06-18,0.02,1.06,56.31,13.6,32.97,17.33,17.33,24.08,93.36,3.01,12.3086584511264
2020-06-19,0.04,1,57.88,15.1,33.28,18.22,17.58,24.97,93.34,2.88,13.30472024615
2020-06-20,1.47,0.92,62.5,16.6,32.8,18.6,18.7,25.15,93.33,2.66,14.5130461766713
2020-06-21,0.96,1.16,59.88,15.92,32.26,19.49,16.7,24.97,93.28,3.17,13.7644548780142
2020-06-22,0.21,0.86,55.56,15.19,32.76,19.9,16.58,25.35,93.18,2.47,13.0474016103997
2020-06-23,0.41,1.23,57.56,15.83,33.12,20.64,19.83,25.65,93.24,3.3,13.7465392481179
2020-06-24,0.4,1.51,58.94,16.33,32.9,20.41,20.13,25.75,93.24,3.86,14.1551969429136
2020-06-25,0.26,1.62,59.56,15.89,32.9,19.75,20.1,25.51,93.18,4.16,14.1129456936598
2020-06-26,0.16,1.49,59.44,15.98,32.81,19.21,20.56,25.42,93.18,3.81,14.0135431087289
2020-06-27,0.16,1.57,56.94,15.08,33.22,19.99,17.53,25.35,93.24,4.01,13.3714731406796
2020-06-28,0.07,1.45,57.19,15.06,33.23,18.7,21.64,25.28,93.26,3.6,13.377458487347
2020-06-29,0.15,1.48,55.25,13.73,33.71,19.61,22.89,25.46,93.25,3.71,13.0549934244537
2020-06-30,0.01,1.52,53,13.81,33.08,17.83,24.42,25.04,93.2,3.85,12.2310980789108
2020-07-01,0.08,1.81,57.12,15.45,33.01,20.13,13.62,25.49,93.24,4.54,13.519598482427
2020-07-02,0.06,1.73,54.81,14.2,31.3,19.8,12.22,24.76,93.24,4.36,12.4507188490856
2020-07-03,0.09,1.56,55,13.75,31.39,19.23,13.48,24.23,93.28,3.94,12.1249881201535
2020-07-04,0.03,1.35,54.88,13.29,30.08,18.7,18.01,23.58,93.32,3.36,11.6599554863797
2020-07-05,0.36,1.55,54.81,14.16,32.45,18.52,16.42,24.86,93.17,3.92,12.5211529424123
2020-07-06,0.38,1.61,50.38,13.14,32.62,19.65,16.81,25.01,93.13,4,11.606839767169
2020-07-07,0.4,1.56,51.81,13.46,32.54,18.33,15.83,24.88,93.17,3.85,11.8491681661685
2020-07-08,0.28,1.59,54.75,14.62,32.76,19.66,16.14,25.44,93.26,3.84,12.9223329020162
2020-07-09,1.39,1.91,60.88,15.89,31.61,19.13,18.95,24.76,93.27,4.41,13.8295888256218
2020-07-10,0.26,1.83,56.81,14.24,32.75,19.01,13.45,24.9,93.26,4.27,13.0073473329844
2020-07-11,0.03,1.91,52.06,13.15,32.74,19.04,23.01,25.02,93.32,4.48,12.0006451138971
2020-07-12,0.05,1.67,54.25,14.26,33.49,18.78,20.79,25.3,93.24,3.91,12.7040276742509
2020-07-13,0.27,1.73,57.88,15.23,31.87,19.58,13.33,24.94,93.17,4.01,13.2822484226465
2020-07-14,0.11,1.72,51.44,13.19,32.37,19.33,16.63,25.04,93.2,3.99,11.871088399607
2020-07-15,0.17,1.93,59.38,15.47,31.68,19.01,14.66,24.73,93.39,4.36,13.4660270187899
2020-07-16,0.52,2.27,57.38,14.24,28.87,19.2,11.67,23.65,93.42,5.12,12.2397949443986
2020-07-17,0.15,2.03,48.19,10.82,31.27,18.15,15.87,23.65,93.32,4.66,10.2794652905293
2020-07-18,0.09,1.49,45,9.45,30.96,17.18,16.43,23.26,93.32,3.52,9.38795701089338
2020-07-19,0.15,1.93,52.5,12.8,31.13,17.94,17.1,23.95,93.29,4.36,11.391477480741
2020-07-20,0.59,1.93,55.5,13.4,30.62,18.12,12.65,23.68,93.29,4.36,11.8590000153979
2020-07-21,0.46,1.62,49.19,12.26,31.93,19.38,15.28,24.51,93.24,3.7,11.0173831170712
2020-07-22,0.66,1.83,56,14.32,31.35,19.4,13.84,24.57,93.16,4.14,12.585273339122
2020-07-23,0.96,1.68,58.94,14.71,32.48,18.58,15.8,24.11,93.16,3.72,12.9054857242866
2020-07-24,2.06,1.45,61.56,14.82,30.26,18.01,12.86,23.21,93.2,3.23,12.806110887634
2020-07-25,0.22,1.77,51.75,12.51,31.65,17.98,18.36,23.98,93.2,3.95,11.2478852876187
2020-07-26,0.47,1.91,54.5,13.34,32.05,18.38,15.66,24.32,93.25,4.19,12.0761680291459
2020-07-27,0.36,1.61,54.94,14.38,32.05,19.4,13.01,24.96,93.23,3.51,12.6217967534096
2020-07-28,0.51,2.16,56.31,14.98,32.39,20.01,10.83,25.15,93.23,4.59,13.0756740833338
2020-07-29,0.04,2.03,53.19,13.92,33.33,19.9,15.29,25.44,93.26,4.31,12.5541349234382
2020-07-30,0.12,1.98,55.56,14.93,33.23,18.58,19.34,25.35,93.39,4.13,13.0474016103997
2020-07-31,0.31,2.27,59.44,16.13,33.09,19.41,20.35,25.58,93.4,4.66,14.1399230169888
2020-08-01,0.13,2.56,56.19,14.73,32.59,19.62,18.99,25.1,93.41,5.33,13.0111477885474
2020-08-02,0.08,2.66,52.44,12.22,31.6,18.04,22.31,24.01,93.54,5.48,11.417284100601
2020-08-03,0.06,2.55,52.81,12.7,32.19,17.64,21.07,24.42,93.55,5.27,11.7681182863365
2020-08-04,0.07,2.22,48.69,11.83,33.44,19.09,21.06,25.01,93.42,4.56,11.2174876590603
2020-08-05,0.05,2.01,54.31,14.44,33.05,18.58,18.41,25.32,93.33,4.08,12.7323799378061
2020-08-06,0.18,1.94,57.38,15.56,33.8,18.94,19.88,25.82,93.32,3.9,13.8346588270245
2020-08-07,0.67,1.88,60.44,15.66,30.88,19.43,17.84,24.45,93.42,3.78,13.4912567545422
2020-08-08,1.63,2.36,58.62,14.49,30.89,19.16,16.64,24.07,93.47,4.77,12.8063281561509
2020-08-09,0.12,2.26,55.75,13.95,31.01,18.7,15.65,24.21,93.36,4.54,12.2764074024897
2020-08-10,0.34,1.8,59.44,14.48,30.02,18.22,14.13,23.51,93.36,3.62,12.5785287008874
2020-08-11,0.52,1.75,55.88,14.37,31.83,18.29,18.98,24.58,93.35,3.55,12.5654039862132
2020-08-12,0.45,2.21,59.5,15.59,31.21,18.88,8.96,24.66,93.35,4.38,13.4400167230825
2020-08-13,0.37,1.81,58.88,15.3,31.29,18.63,13.28,24.59,93.3,3.54,13.2474800498209
2020-08-14,0.38,1.88,57.62,14.99,30.58,19.5,14.01,24.34,93.19,3.72,12.7819670315935
2020-08-15,0.34,2.27,54.38,14.74,32.84,19.01,19.1,25.37,93.1,4.45,12.7846518967504
2020-08-16,0.92,2.3,54.06,13.77,31.51,19.14,15.47,24.49,93.21,4.38,12.094461058193
2020-08-17,0.22,2.49,56.62,14.76,32.52,18.41,12.89,24.94,93.18,4.7,12.993104797689
2020-08-18,0.09,2.41,50.06,12.5,33.52,18.26,16.18,25.49,93.14,4.62,11.8485836840038
2020-08-19,1.61,2.55,58.19,15.76,32.76,19.84,14.02,25.46,93.12,4.79,13.7496844772662
2020-08-20,1.46,2.48,53.88,14.19,33.23,19.12,17.93,25.42,93.12,4.66,12.7027204357051
2020-08-21,0.51,2.73,55.31,14.68,32.34,19.23,13.07,25.26,93.24,5.14,12.923166079937
2020-08-22,0.62,2.98,52.56,13.57,32.09,18.87,11.51,24.9,93.28,5.64,12.0342576275596
2020-08-23,1.65,3.02,54.31,13.87,32.05,18.63,13.57,24.55,93.25,5.73,12.1916785991704
2020-08-24,1.62,2.64,57.25,14.63,32.19,18.62,13.19,24.69,93.23,4.98,12.9537069226088
2020-08-25,0.13,2.62,53.12,13.86,33.29,18.68,18.83,25.28,93.33,4.94,12.425434426436
2020-08-26,0.09,2.58,53.94,14.51,33.98,19.06,19.5,25.86,93.36,4.84,13.0344011984211
2020-08-27,0.24,2.57,57.25,15.48,33.55,19.26,19.62,25.8,93.28,4.79,13.7878697626613
2020-08-28,0.13,2.47,52.88,14.56,34.2,19.15,19.26,26.15,93.11,4.66,12.9870755211649
2020-08-29,0.05,2.45,47.81,12.62,34.33,19.52,20.42,26,93.12,4.64,11.6439237520341
2020-08-30,0.01,2.11,47.12,12.31,34.05,18.62,22.32,25.69,93.18,4.02,11.2785007912385
2020-08-31,0.02,2.26,49.25,13.12,34.62,18.87,24.74,26.01,93.2,4.26,12.0013360021453
2020-09-01,0.03,2.48,49.25,11.76,33.76,18.75,21.68,25.19,93.26,4.67,11.4620432259602
2020-09-02,0.02,2.72,47.38,10.62,33.09,17.25,26.21,24.55,93.28,5.14,10.6360105326587
2020-09-03,0.16,2.52,51.19,13.25,33.08,18.23,16.43,25.13,93.29,4.78,11.8733960081295
2020-09-04,0.45,2.32,49.31,13.51,34.08,18.6,20.1,25.97,93.29,4.45,11.9891183536977
2020-09-05,2.06,2.23,60.19,15.87,30.73,19.79,12.85,24.53,93.21,4.27,13.4963722102431
2020-09-06,4.19,2.34,62.06,15.74,30.08,19.37,7.83,24.02,93.11,4.39,13.5194303144742
2020-09-07,0.49,2.61,56.5,13.95,30.15,19.12,7.56,23.8,93.24,4.94,12.1553584190113
2020-09-08,0.19,2.52,50.25,12.51,32.9,18.77,11.42,24.9,93.33,4.77,11.5053547523757
2020-09-09,0.11,2.38,50.5,13.06,33.19,17.93,15.92,25.12,93.32,4.48,11.7067624279758
2020-09-10,0.11,2.7,49.81,13.24,34.31,18.79,18.59,25.74,93.18,5.05,11.9558123765698
2020-09-11,0.16,2.2,49.38,13.21,34.14,19.77,15.7,25.85,93.17,4.13,11.9258185608634
