"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-01-01,0,1.77,49.62,-0.16,18.95,5.51,14.26,10.79,92.09,2.91,4.89975156030251
2020-01-02,0,1.46,50.5,0.56,18.93,6.12,14.16,11.22,92.04,2.28,5.12337865759725
2020-01-03,0,1.23,56.62,2.51,18.43,7.44,13.69,11.37,92.13,1.8,5.79860318296235
2020-01-04,0,1.31,59.69,2.4,17.72,7.08,14.09,10.68,91.92,1.94,5.85338448033025
2020-01-05,0,1.13,58.94,1.52,17.36,6.44,14.05,10.13,91.62,1.68,5.58233726826804
2020-01-06,0.01,1.44,60.38,1.22,16.45,5.01,13.62,9.36,91.57,2.23,5.44560260340697
2020-01-07,0,1.45,45.69,-3.63,16.37,2.19,14.47,8.62,91.69,2.34,3.93027410435209
2020-01-08,0,1.47,41.62,-3.92,17.18,3.86,14.68,9.21,91.71,2.26,3.71791247281613
2020-01-09,0,1.33,48.88,-1.6,16.08,4.84,14.62,9.37,91.67,1.95,4.41124219713755
2020-01-10,0.01,1.2,61.5,0.42,16.24,3.93,14.56,8.75,91.73,1.76,5.33452965475683
2020-01-11,0.01,1.24,60,-0.54,14.69,3.51,11.88,7.83,91.48,1.98,4.90541244786633
2020-01-12,0,1.78,49.69,-2.96,17.37,2.3,15.01,8.41,91.68,2.91,4.21711967918381
2020-01-13,0,1.48,44.19,-3.42,17.26,3.96,15.1,9.13,91.64,2.3,3.9273771297842
2020-01-14,0,1.46,45.56,-3.2,16.56,3.96,10.07,8.81,91.47,2.4,3.96710686698322
2020-01-15,0,1.42,40.31,-5.58,16.35,2.5,15.37,8.12,91.63,2.43,3.35782482716332
2020-01-16,0,1.46,37.31,-6.05,16.09,2.13,15.38,8.48,91.87,2.47,3.18071590142994
2020-01-17,0,1.42,32.56,-6.14,19.43,5.02,15.64,10.76,92.14,2.23,3.2090800836496
2020-01-18,0.01,1.52,31.12,-5.38,20.78,6.33,15.55,12.24,92.14,2.41,3.3651824204032
2020-01-19,1.73,2.43,65.5,2.16,12.86,5.65,13.25,8.92,91.43,3.59,5.74367025181503
2020-01-20,5.71,1.73,86.94,3.52,8.59,3.85,8.18,5.82,90.29,2.52,6.23623019956949
2020-01-21,1.64,1.39,71.44,0.7,12.35,1.18,13.03,6.28,90.37,2.19,5.28118136956202
2020-01-22,0.43,1.66,74.19,1.49,12.41,1.82,13.77,6.29,90.7,2.58,5.48806136965973
2020-01-23,0.9,1.5,70.31,1.65,14.17,2.08,12.86,7.55,90.92,2.47,5.64523602659437
2020-01-24,0.06,1.67,64.56,1.32,16.85,3.24,15.32,8.89,91.09,2.64,5.65038433251533
2020-01-25,0.99,2.29,73.38,2.56,12.4,3.07,12.32,7.36,91.25,3.69,5.81968314968683
2020-01-26,0.01,1.12,67.44,1.88,15.48,4.83,16.3,8.47,91.55,1.79,5.74563857729535
2020-01-27,0,1.63,45.5,-2.66,17.82,2.96,16.34,9.5,91.62,2.7,4.14036236142823
2020-01-28,0,1.51,32.81,-5.25,20.7,5.04,16.65,12.01,91.66,2.41,3.49742329373159
2020-01-29,0,1.62,34.81,-3.21,22.08,6.49,16,13.23,91.74,2.65,4.00262717123028
2020-01-30,0,1.52,33.38,-2.19,21.94,10.08,16.65,14.62,91.84,2.24,4.18042204115358
2020-01-31,0,1.41,34.81,-2.46,22.02,8.78,16.95,13.78,91.76,2.14,4.14067855591603
2020-02-01,0,1.57,37.81,-2.04,22.06,7.52,17.33,13.33,91.7,2.56,4.37451746135445
2020-02-02,0,1.8,35.06,-1.7,25.15,7.21,17.26,15.01,91.76,3.11,4.49654670320391
2020-02-03,0,1.63,36.5,-0.86,25.72,8.34,17.65,15.55,91.93,2.9,4.8374319626155
2020-02-04,0,1.82,36.75,-0.21,25.87,9.01,17.74,16.23,91.84,3.04,5.07507988725841
2020-02-05,0,1.69,36.06,0.54,25.27,11.3,18.02,16.8,91.5,2.63,5.15360270272007
2020-02-06,0,1.56,39.81,1.02,25.64,10.1,16.85,16.17,91.33,2.49,5.47779032855339
2020-02-07,0,1.89,49,1.43,20.94,8.03,17.4,12.92,91.58,2.98,5.52723800477854
2020-02-08,0,1.21,48.38,0.78,18.58,7.94,17.35,12.2,91.72,1.81,5.21858486934355
2020-02-09,0,1.3,47.25,0.54,21.58,6.62,17.92,12.86,91.81,2.1,5.31006000979793
2020-02-10,0,1.55,38.56,-1.38,23.46,6.23,18.17,13.91,91.99,2.62,4.62355275491227
2020-02-11,0,2.28,33.31,-3.56,23.42,7.32,18.14,14.12,91.94,3.62,4.04588258054663
2020-02-12,0,1.47,36,-1.19,22.3,9.63,17.09,14.82,91.68,2.2,4.56393548769909
2020-02-13,0,1.31,41.44,0,21.42,8.69,16.97,13.62,91.57,2.09,4.88101232476889
2020-02-14,0,1.38,37.25,-0.66,24.23,9.78,15.17,15.09,91.47,2.28,4.80075090248879
2020-02-15,0,1.44,37.94,-0.14,24.13,8.72,12.41,15.34,91.58,2.46,4.96458653534293
2020-02-16,0,1.88,36.31,0.32,25.4,11.59,18.52,16.71,91.78,3.1,5.16135057419931
2020-02-17,0,1.75,34.94,-0.76,24.74,10.66,19.42,16.12,91.82,2.75,4.79319718005107
2020-02-18,0.01,1.55,36.94,-0.49,24.11,10.12,19.6,15.48,91.7,2.38,4.87499876314407
2020-02-19,0.44,1.16,48.88,2.35,22.41,8.46,15.44,14.41,91.34,1.75,6.04348577558364
2020-02-20,0.09,2.62,44.31,1.26,21.09,9.44,14.01,14.33,91.1,3.97,5.45168600562865
2020-02-21,0,2.21,34.44,-2.53,24.14,8.12,19.87,14.89,91.3,3.52,4.38484512489373
2020-02-22,0,2.17,30.06,-3.69,24.76,8.58,20.59,15.62,91.57,3.49,4.0008690810498
2020-02-23,0,2.69,25.62,-4.98,26.12,9.08,20.77,16.45,91.82,4.16,3.58528268493377
2020-02-24,0,2.25,27.5,-3.71,25.41,9.36,19.42,16.58,91.97,3.61,3.8786013046999
2020-02-25,0,1.87,29.69,-4.78,22.49,8.98,21.13,14.59,91.72,2.84,3.71148562684982
2020-02-26,0,1.61,30.19,-4.63,22.9,7.2,21.46,14.25,91.45,2.34,3.69626936413558
2020-02-27,0,1.53,28.75,-2.69,26.77,9.73,21.28,17.12,91.36,2.34,4.18849810621523
2020-02-28,0,1.88,24.38,-4.06,27.9,12.48,20.68,18.51,91.34,2.9,3.85848395904496
2020-02-29,0,1.42,35.88,-0.16,22.74,10.78,20.8,15.98,91.37,1.99,4.88069562490355
2020-03-01,0,1.34,46.12,2.12,22.95,8.58,19.88,14.88,91.32,1.96,5.8683445328385
2020-03-02,0.02,1.64,44.69,2.93,22.87,10.44,20.35,15.61,91.46,2.43,5.94446048793568
2020-03-03,0,1.6,39.81,1.65,26.33,9.24,22.03,17.1,91.63,2.42,5.79285045096275
2020-03-04,0,1.59,22.19,-4.26,30.19,12.43,22.47,20.1,91.51,2.4,3.85653692262374
2020-03-05,0.04,2.02,34.12,-0.16,25.11,9.87,20.69,17.81,91.31,2.88,5.1800116785866
2020-03-06,0.59,2.54,57.56,2.47,19.95,7.9,21.09,12.73,91.4,3.59,6.41678827237364
2020-03-07,0,1.7,31.81,-5.28,23.85,6.04,24.02,14.27,91.31,2.55,3.89938792691456
2020-03-08,0,2.08,21.88,-7.27,27.13,7.47,23.25,16.49,91.45,3.31,3.06928741902874
2020-03-09,0,1.84,22.38,-6.52,25.62,11.01,24.07,16.86,91.66,2.75,3.21003499290823
2020-03-10,0,1.37,19.81,-6.42,30.05,10.51,23.88,19.24,91.36,2.2,3.2733846157697
2020-03-11,0,2.41,22.56,-3.38,29.64,12.36,23.2,19.78,91.31,3.79,3.84802105157729
2020-03-12,16.42,1.51,36.75,1.8,26.39,12.51,18.4,18.62,91.24,2.31,5.85422611892962
2020-03-13,2.54,1.4,60.5,7.67,23.13,11.94,21.05,16.41,91.06,2.15,8.44604434989861
2020-03-14,56.14,1.41,57.44,6.65,24.53,11.26,18.27,16.58,90.92,2.22,8.10134032516227
2020-03-15,11.89,1.71,73.88,8.74,18.08,10.79,10.1,13.8,90.8,2.55,8.79890567397363
2020-03-16,12.17,2.18,82.69,8.34,15.06,7.15,14.12,11.4,90.86,2.97,8.48444836180114
2020-03-17,0.09,1.76,67.69,2.7,16.95,4.63,22.02,9.49,90.67,2.43,6.15566381312443
2020-03-18,0.47,1.45,58.5,2.42,22.18,4.81,17.14,12.15,90.27,2.12,6.29056408729578
2020-03-19,11.45,1.28,66.88,4.7,20.71,5.52,6.4,12.18,90.24,1.92,7.20513217236807
2020-03-20,11.94,2.35,86.81,9.01,15.41,9.02,14.99,11.4,90.63,3.3,8.90718300021716
2020-03-21,1.92,1.86,74.94,4.33,14.87,5.78,16.41,9.38,90.87,2.6,6.76737498186951
2020-03-22,0.16,1.38,68.12,3.23,16.98,3.6,23.93,9.8,90.48,2.02,6.31812792071881
2020-03-23,10.95,1.47,75.81,5.43,17.9,5.26,14.13,10.33,89.94,2.03,7.2716167328688
2020-03-24,10.86,2.71,84.62,6.54,13.41,6.78,14.62,9.33,90.09,3.77,7.61719570585003
2020-03-25,0.69,1.56,77.62,6.8,17.43,7.34,21.79,11.17,90.62,2.22,7.85009288986956
2020-03-26,0.08,1.29,63.75,5.63,20.48,7.03,22.98,13.26,90.46,2.01,7.34389129176662
2020-03-27,1.34,1.92,69.38,6.36,18.44,8.15,14.34,12.39,90.27,2.7,7.57283028284856
2020-03-28,4.28,2.38,81.12,7.72,15.27,8.39,9.84,11.15,90.6,3.3,8.19376260268035
2020-03-29,0.04,1.23,70.5,6.01,17.82,7.55,23.13,11.97,90.9,1.73,7.49629965494491
2020-03-30,0.03,2.09,61,4.43,21.94,6.4,25.61,13.23,90.51,3.14,7.0140838105443
2020-03-31,0.72,2.74,70.44,6.93,19.18,8.44,23.84,12.83,90.45,4.04,7.90149803734913
2020-04-01,0.17,2.08,74.5,6.58,17.32,7.84,24.71,11.5,90.8,3.03,7.69217414557483
2020-04-02,0.08,1.73,68.31,3.65,16.38,5.73,25.46,10.23,90.81,2.48,6.5108938392923
2020-04-03,0.01,1.5,43.88,-1.45,23.73,4.08,24.61,13.53,90.48,2.46,5.13982534254139
2020-04-04,0.01,2.41,50.62,4.69,23.13,10.73,20.75,16.12,90.56,3.68,6.94423701357141
2020-04-05,0.03,1.79,55.62,6.52,25.6,10.04,24,16.81,91,2.75,7.95384263516286
2020-04-06,0.18,1.33,67.88,10.15,25.05,11.12,25.7,17.03,91.3,1.91,9.83603693440192
2020-04-07,0,1.13,57.62,9.55,28.68,12.44,25.82,19.65,91.29,1.7,9.75344714340901
2020-04-08,0.07,1.42,58.38,10.01,26.2,14.8,19.85,19.24,91.18,2.37,9.64665289594322
2020-04-09,0.09,1.69,60.06,10.15,25.18,13.49,25.5,18.76,91.09,2.48,9.64705321649594
2020-04-10,0.12,1.77,66.81,10.4,25.27,10.77,25.82,17.46,91.02,2.5,9.9333343567655
2020-04-11,0.18,1.5,67.94,11.16,25.68,11.55,21.99,17.99,90.78,2.12,10.4256014381806
2020-04-12,0.23,2.55,71.75,10.04,22.16,11.03,12.94,15.62,90.52,3.49,9.54964592699013
2020-04-13,0.5,2.31,71.62,7.73,19.68,9.7,17.05,13.45,90.43,3.17,8.34783363143268
2020-04-14,0.03,1.96,61.44,5.62,21.42,8.74,27.2,14.19,90.38,2.76,7.49470207658242
2020-04-15,0,1.96,55.62,5.15,22.65,8.51,24.85,15.16,90.71,2.85,7.19886465376284
2020-04-16,0.45,2.03,58.75,6.85,26.4,9.13,25.33,16.46,90.85,2.98,8.22647289646666
2020-04-17,0.01,1.63,58.56,7.12,26.63,10.26,26.78,17.09,90.66,2.27,8.51610502676768
2020-04-18,1.83,1.95,65.12,8.08,24.24,9.4,22.8,16.08,90.45,2.69,8.9118474759394
2020-04-19,8.88,2.73,76.56,8.49,17.05,9.76,18.08,12.98,90.81,3.73,8.66817561130158
2020-04-20,0.84,2.36,64,5.19,20.67,6.79,28.95,13.53,91.05,3.32,7.49655473843777
2020-04-21,3.98,2.93,71.75,5.51,16.58,7.76,22.6,11.21,91,4.08,7.27468583158907
2020-04-22,0.2,1.77,59.44,4.78,23.69,6.87,29.18,14.36,90.74,2.55,7.32665519035052
2020-04-23,0.06,2.07,49.38,4.73,25.99,8.75,19.32,17.28,90.4,3.19,7.26325475049279
2020-04-24,31.18,2.25,62.06,6.78,24.02,10.48,12.63,15.37,90.35,3.34,8.13558879348844
2020-04-25,8.45,2.77,78.81,8.76,17.97,9.65,17.79,12.83,90.76,3.79,8.84038983991319
2020-04-26,0.09,1.99,67.5,7.56,22.58,8.8,22.67,14.62,90.74,2.74,8.45351970574795
2020-04-27,0.01,1.88,65.25,7.44,22.19,7.81,25.94,14.9,90.83,2.65,8.31259116565702
2020-04-28,0.05,1.55,71.75,9.04,21.49,10.35,22.53,14.9,91.04,2.19,9.14066538139297
2020-04-29,0.04,1.75,67.69,8.91,23.26,10.25,26.52,15.84,91.26,2.43,9.13012259591477
2020-04-30,0.13,1.7,57.38,8.26,26.78,10.73,27.64,18.05,91.26,2.35,8.83661507182313
2020-05-01,0,1.47,56.75,9.49,28.12,11.65,28.29,19.69,91.38,2.16,9.62876602385686
2020-05-02,0,1.6,47.56,10.37,32.61,15.74,27.99,23.73,91.26,2.56,10.1913651974318
2020-05-03,0,2.9,38.5,7.93,34.64,16.47,29.69,25.14,90.9,4.52,8.93500768607889
2020-05-04,0,2.38,43.19,7.82,32.62,15.19,29.16,23.13,90.86,3.63,8.94369461559707
2020-05-05,0,2.04,55.25,10.71,31.23,13.58,26.9,21.76,90.93,3,10.5750628510111
2020-05-06,0,1.26,57.75,12.33,32.74,15.32,26.83,22.92,90.78,1.78,11.8159748038994
2020-05-07,0,1.84,50.56,9.69,30.26,15.43,24.96,22.28,90.68,2.67,9.97183720687916
2020-05-08,0,2.06,58.19,10.26,28.06,13.27,27.58,20.12,90.8,2.84,10.1250397468372
2020-05-09,0.01,2.16,64.06,9.51,24.13,12.6,28.04,17.46,90.87,2.94,9.52446338713363
2020-05-10,0.02,1.88,67.5,8.46,20.74,11.47,25.74,15.21,90.86,2.56,8.76309833325034
2020-05-11,0.22,2.34,59.62,7.21,26.05,9.34,29.36,16.74,90.69,3.27,8.4900836383548
2020-05-12,2.02,3.11,67.25,7.69,19.62,10.32,23.85,14.36,90.58,4.2,8.28932640563715
2020-05-13,6.51,3.38,74.75,8.69,20.58,9.19,20.41,13.82,90.45,4.66,8.91347740473915
2020-05-14,5.9,3.91,72.5,6.46,18.36,8.05,20.81,11.88,90.55,5.4,7.66576001167113
2020-05-15,9.36,3.37,77.75,7.18,16.44,7.66,17.43,11.3,90.62,4.71,7.92768886994316
2020-05-16,0.6,2.41,70.38,7.34,19.55,8.58,22.03,13.53,90.91,3.32,8.24386753892578
2020-05-17,0,1.98,56.5,6.18,24.22,8.85,30.47,16.35,91.14,2.84,7.8591642376007
2020-05-18,0,1.68,45.19,5.11,28.43,10.72,29.96,19.63,91.23,2.6,7.64041869674952
2020-05-19,0,1.51,39.62,6.64,29.58,15.56,28.35,22.47,91.13,2.43,7.89997743255844
2020-05-20,0.16,2,40.12,6.92,32.16,15.37,26.98,23.39,90.99,3.08,8.43220351608035
2020-05-21,0,1.71,42.44,7.83,32.1,16.26,30.78,23.67,91.24,2.53,9.06323660940679
2020-05-22,0,1.77,38.06,6.99,33.04,15.52,30.74,24.42,91.37,2.78,8.48124563487913
2020-05-23,0,1.89,37,7.09,33.74,15.98,30.61,25.13,91.32,2.95,8.582060017597
2020-05-24,0,2.18,35.75,7.15,33.75,16.75,29.64,25.44,91.2,3.36,8.43787034241241
2020-05-25,0,2.46,37.5,8.29,33.95,17.62,30.3,25.57,91.19,3.7,8.91571051913849
2020-05-26,0,1.71,39.44,9.8,35.37,18.42,28.51,26.78,91.14,2.62,10.0322043318619
2020-05-27,0.15,2.08,42.81,11.31,34.79,20.27,25.93,26.85,91.1,3.02,10.9318444804241
2020-05-28,0,2.26,44.31,11.44,33.58,19.8,22.92,25.94,90.96,3.33,10.7553726713397
2020-05-29,0,1.43,50.31,12.38,31.59,18.62,25.39,24.8,90.71,2.15,11.4543150861771
2020-05-30,0,1.87,49.69,11.4,33.32,17.68,24.45,24.26,90.42,2.67,10.9730107332759
2020-05-31,0,1.98,49.06,9.3,31.42,15.91,27.63,22.77,90.56,2.71,9.95208463044083
2020-06-01,0,1.96,46.19,8.05,31.4,14.83,30.3,22.66,90.82,2.69,9.31098474872451
2020-06-02,0,2.25,43.75,7.41,32.5,14.4,31.39,23.25,90.86,3.22,9.12197101387961
2020-06-03,0,2.12,41.81,6.67,30.8,15.69,30.8,22.81,90.79,3.05,8.50084417558736
2020-06-04,0.03,2.28,57.44,10.19,27.27,13.42,30.54,20.1,90.87,3.05,9.9828517726682
2020-06-05,0,1.8,52.56,10.7,30.75,14.76,24.42,22.58,90.93,2.52,10.5465311638266
2020-06-06,0.03,3.41,52.94,11.22,30.61,15.93,21.92,22.28,90.87,4.93,10.4412393538802
2020-06-07,0.05,2.69,59.19,10.45,26.83,14.07,29.66,19.94,91.02,3.62,10.1910787942239
2020-06-08,0.18,2.24,61.88,10.92,26.08,14.5,29.13,19.48,91.04,2.95,10.3704378756826
2020-06-09,0.09,2.15,60.25,10.01,26.36,13.53,28.21,19.13,91.03,2.85,9.89131937876854
2020-06-10,0,2.37,60.44,9.88,26.73,11.35,29.6,18.83,91,3.21,9.74834553837094
2020-06-11,0.01,2.17,62.12,9.55,26.3,12.7,26.45,18.21,90.99,2.91,9.65797558011793
2020-06-12,0,2.48,57.44,7.38,25.3,10.88,21.41,17.5,90.88,3.3,8.56062832494026
2020-06-13,0.02,1.82,56.38,8.37,26.48,12.94,31.04,19.08,91.1,2.43,9.22872529414016
2020-06-14,0.01,1.85,55.38,9.06,28.67,13.58,32.19,20.4,91.43,2.51,9.79507165571088
2020-06-15,0,1.78,48.44,8.93,31.82,13.58,25.82,22.83,91.58,2.45,9.86015159855164
2020-06-16,0,2.1,46.56,8.99,28.84,16.41,27.84,21.94,91.56,2.84,9.00483255999886
2020-06-17,0,1.41,46.31,8.91,29.15,14.81,23.72,21.91,91.08,1.9,8.94099579514107
2020-06-18,0,2.9,60.25,11.23,26.05,14.51,21.75,19.8,90.89,3.84,10.2888031712092
2020-06-19,0,2.45,49.19,8.37,30.62,12.74,31.08,21.54,91.1,3.3,9.29617401544985
2020-06-20,0,2.23,38.88,7.4,34.05,15.07,31.91,24.58,91.27,3.05,8.74271487086558
2020-06-21,0,2.48,38.25,8.58,35.82,15.76,30.87,25.87,91.31,3.37,9.24814421243106
2020-06-22,0,2.11,32.56,6.48,38.62,16.91,31.48,27.73,90.91,2.95,8.72942935173833
2020-06-23,0.01,2.39,36.94,8.89,36.74,18.65,30.52,27.08,90.8,3.27,9.55405014087719
2020-06-24,0.01,2.16,40.94,9.77,35.36,18.3,30.17,26.28,90.87,2.83,10.1278776376743
2020-06-25,0,2.39,45.56,11.55,34.1,18.01,27.54,26,90.94,3.12,11.0959457465525
2020-06-26,0,2.19,42.56,10.36,33.2,18.04,26.61,25.55,91.02,2.84,10.107392914443
2020-06-27,0,2.27,35.88,8.31,34.47,18.19,30.61,26.12,91.05,2.99,8.79720731006737
2020-06-28,0,2.19,35.44,8.15,36.14,18.15,30.52,26.75,90.98,2.87,8.9997231055225
2020-06-29,0,1.95,29.94,6.8,40.57,19.4,29.8,29.76,90.84,2.76,8.97042821735651
2020-06-30,0,2.42,26.88,6.87,39.58,22.01,29.98,30.27,90.87,3.41,8.27939948069797
2020-07-01,0,2.23,20.62,4.3,41.27,24.59,25.55,31.97,91.03,3.04,6.95911036048318
2020-07-02,0,1.8,23.56,6.97,40.44,24.82,22.6,31.49,91.22,2.49,7.74967702176984
2020-07-03,0,2.18,27.94,7.98,38.75,22.78,25.26,30.2,91.18,2.85,8.57334952533549
2020-07-04,0,1.66,26.69,6.87,39.53,20.87,28.09,30.37,91.14,2.23,8.26546470363209
2020-07-05,0,2.55,21.94,7.06,41.94,25.53,22.77,33.58,91.11,3.59,8.06550439544564
2020-07-06,0,3.23,16.25,4.01,42.69,27.71,22.95,34.92,91.03,4.54,6.40933417250753
2020-07-07,0,2.16,11.56,-0.13,43.01,27.7,27.44,35.04,90.96,3.03,4.58817192044548
2020-07-08,0,2.97,15.88,2.19,40.67,24.26,28.17,32.41,91.02,4.16,5.48665093761221
2020-07-09,0,2.16,24.19,4.24,37.53,21.19,30.09,28.67,90.94,2.84,6.82930887457311
2020-07-10,0,1.91,22.38,3.84,40.05,20.13,30.13,29.93,90.68,2.59,6.76751670273388
2020-07-11,0,1.78,18.88,3.35,41.94,23.29,23.97,32.16,90.63,2.53,6.43683194013573
2020-07-12,1.35,2.38,27.06,9.39,40.66,25.45,22.32,31.88,90.95,3.3,9.08874727449366
2020-07-13,0,2.96,27.25,8.08,38.83,23.62,27.59,30.89,91.04,4.12,8.67904924475264
2020-07-14,0.02,2.21,24.56,5.95,38.51,22.41,27.59,30.15,90.73,2.92,7.51582465943009
2020-07-15,0.01,2.14,23.38,7.12,40.8,22.67,26.38,32.1,90.54,3.01,7.94555568446384
2020-07-16,36.91,3.32,22.88,6.39,43.25,25.65,24.31,33.98,90.77,4.63,8.59026695698725
2020-07-17,0.75,3.25,40.62,14.18,38.01,23.98,26.83,30.48,90.96,4.53,12.6543725284365
2020-07-18,0,2.17,34.06,9.55,36.55,22.55,29.99,29.19,91,3.03,9.89304920216136
2020-07-19,0,2.24,27,6.48,38.19,22.72,28.73,30.05,90.95,3.18,8.21786508666869
2020-07-20,0.09,1.99,31.88,10.04,39.13,21.51,26.55,30.16,90.75,2.77,9.76116818199261
2020-07-21,0.49,1.91,41.56,12.79,37.69,20.99,25.31,28.83,90.96,2.68,11.836409019919
2020-07-22,0,2.08,35.5,11.25,39.58,21.75,28.6,30.22,91.1,2.88,10.9049253525454
2020-07-23,0,2.15,33.31,10.9,38.29,23.57,28.76,30.33,91.05,2.92,10.2932825889362
2020-07-24,0,1.93,36.12,10.63,36.52,21.34,30.39,28.63,90.88,2.54,10.1750610101069
2020-07-25,0,2.15,39.56,11.69,36.79,19.69,29.53,28.3,90.75,2.86,10.9441935719694
2020-07-26,0,2.03,36.31,11.01,40.06,20.9,28.1,30.09,90.8,2.74,11.0754892243182
2020-07-27,0,1.88,32.44,11.01,41.42,23.16,23.98,31.96,91.03,2.63,10.9424327466717
2020-07-28,0.01,2.25,37.25,13.03,38.03,23.86,25.22,30.66,91,3.12,11.7178365710631
2020-07-29,0,2.4,34.25,12.05,39.08,24.37,25.33,31.3,90.83,3.29,11.1517121636054
2020-07-30,0,2.27,27.25,9.46,40.73,24.83,24.82,32.97,90.81,3.27,9.69942941494472
2020-07-31,0.16,1.88,30.69,10.26,40.52,23.96,21.17,31.51,91.12,2.67,10.1058040601801
2020-08-01,0.12,2.16,34.81,12.8,41.05,25.15,24.04,32.34,91.28,2.95,11.9823413217357
2020-08-02,1.02,3.02,29.38,10.22,39.94,25.14,22.62,32.34,91.28,4.07,10.1132199951909
2020-08-03,0.03,2.61,30.56,9.29,37.73,22.94,27.33,29.9,91.06,3.5,9.22604792532336
2020-08-04,0,1.98,28.31,6.83,37.5,20.4,29.04,28.85,90.7,2.6,8.0715959244822
2020-08-05,0,1.87,29,8.11,39.94,21.91,25.52,30.31,90.51,2.48,8.9517394990283
2020-08-06,0.02,1.93,32.31,10.26,39.73,22.44,25.28,30.42,90.67,2.55,10.0329710567488
2020-08-07,0.28,1.97,38.06,12.05,38.81,21.33,18.43,29.48,91.05,2.56,11.230981511622
2020-08-08,1.12,2.55,33.81,11.96,40.46,24.46,20.23,31.42,91.2,3.45,11.0795749015712
2020-08-09,0.17,3.34,27.38,9.96,40.44,26.12,22.43,32.76,90.99,4.51,9.63769999126056
2020-08-10,1.68,2.21,37.5,13.14,38.35,24.73,14.68,30.23,90.74,3,11.5255243633377
2020-08-11,0.02,2.66,39.31,11.48,35.82,21.12,25.62,27.57,90.75,3.48,10.4464567660366
2020-08-12,0.15,2.27,37.94,10.27,36.19,19.48,25.83,27.12,90.89,2.9,9.83446763262409
2020-08-13,0.04,1.87,33.56,9.51,38.97,20.01,22.69,29.29,90.98,2.43,9.80112372434216
2020-08-14,0,2.36,34.25,9.06,37.13,20.63,26.45,27.98,91.05,3.06,9.30991334325789
2020-08-15,0,2.09,37,8.44,34.1,18.33,27.63,25.92,91.09,2.69,8.97097520410614
2020-08-16,0,2.28,33.62,7.66,34.05,19.88,28.33,25.97,91.04,2.95,8.17428836039988
2020-08-17,0,2.54,32.12,6.26,36.51,17.9,28.3,26.34,90.91,3.35,7.9725866851497
2020-08-18,0,2.44,36.88,9.05,36.86,18.19,27.69,26.93,90.76,3.16,9.4594966548211
2020-08-19,0,2.11,34.88,9.32,39.51,19.5,27.36,28.63,90.55,2.76,9.8257510529493
2020-08-20,0,2.55,29.88,8.21,40.91,21.01,25.49,30.14,90.6,3.51,9.13889414359254
2020-08-21,0,2.3,24.5,7.15,41.44,23.63,24.31,31.97,91.02,3.16,8.26858408495819
2020-08-22,0.06,2.2,23.5,7.88,40.82,26.89,20.8,32.52,91.39,2.95,8.16709091002963
2020-08-23,0.01,1.84,24.75,8.51,40.11,26.69,22.43,32.36,91.17,2.57,8.52855732833006
2020-08-24,0.67,1.69,24.06,8.09,40.66,25.21,24.21,32.34,90.9,2.39,8.28196300491123
2020-08-25,0.74,1.28,23.5,8.01,42.08,25.48,21.06,33.23,90.96,1.98,8.48064838895821
2020-08-26,0,2.02,21.38,6.43,42.3,25.11,21.48,33.88,91.21,2.97,7.98494571319267
2020-08-27,0.02,3.09,20.94,7.09,41.08,27.51,23.92,33.46,91.22,4.25,7.64926197372277
2020-08-28,0,2.55,27,5.74,36.4,20.42,26.85,28.26,90.83,3.41,7.45310022630679
2020-08-29,0.02,2.87,45.19,9.97,32.11,16.83,25.24,23.73,90.38,3.72,9.68351121261442
2020-08-30,0,2.08,28.75,4.78,36.94,18.05,25.69,26.43,90.26,2.84,7.17199487178105
2020-08-31,0.13,2.26,21.31,4.48,39.2,21.35,21,29.85,90.68,3.24,6.41604330840213
2020-09-01,1.43,2.38,35.5,9.98,35.14,21.29,23.5,27.77,90.94,3.17,9.53867284591629
2020-09-02,0,2.05,28.69,5.37,33.34,20.65,25.26,26.21,90.77,2.77,7.0697657029614
2020-09-03,0,1.2,26.25,7.03,37.78,20.53,25.16,28.9,90.79,1.75,7.50475172728796
2020-09-04,0.01,2.56,26.12,6.41,39.32,22.72,24.4,30.31,91.18,3.58,8.06273916257308
2020-09-05,2.22,2.38,32.94,10.34,37.94,23.42,18.32,29.48,91.1,3.27,9.72014006812479
2020-09-06,0.02,2.41,33.69,10.07,35.51,22.74,25.03,28.61,90.9,3.3,9.48013189358275
2020-09-07,0,1.97,27.44,6.24,36.4,22.6,25.9,28.39,91.06,2.75,7.62882534116544
2020-09-08,0.05,2.14,29.31,7.38,35.3,22.26,25.43,27.84,91.1,2.92,7.90590271868133
2020-09-09,0,2.2,27.5,5.28,35.48,20.11,24.66,27.3,91.22,2.98,7.19972076035485
2020-09-10,0,1.99,27.88,4.76,34.58,20.42,25.79,26.4,91,2.68,6.94334782259067
2020-09-11,0.84,1.93,39.19,8.58,34.01,18.9,24.08,25.31,90.72,2.48,9.18250155528835
2020-09-12,0.68,1.62,48.31,10.51,31.1,18.9,23.59,24.11,90.85,2.09,10.5779439317999
2020-09-13,0.07,1.68,46,11.98,32.76,20.69,22.42,25.69,91.2,2.24,11.0104209761667
2020-09-14,0.31,1.56,49.81,13.5,31.73,20.66,16.61,25.76,91.37,2.13,11.9692115512742
